INSERT INTO Auto_tipus (id,tipus,gyartasiev,marka) VALUES
('1','Camry','1987','Toyota'),
('2','Civic','2005','Honda'),
('3','Mustang','1972','Ford'),
('4','Silverado','2018','Chevrolet'),
('5','3Series','1995','BMW'),
('6','C-Class','2012','Mercedes-Benz'),
('7','A4','2008','Audi'),
('8','Golf','2015','Volkswagen'),
('9','Altima','2006','Nissan'),
('10','Outback','2019','Subaru'),
('11','Sonata','2010','Hyundai'),
('12','Sportage','2016','Kia'),
('13','RX','2014','Lexus'),
('14','Wrangler','2003','Jeep'),
('15','CX-5','2017','Mazda'),
('16','Model3','2020','Tesla'),
('17','911','1998','Porsche'),
('18','XC60','2013','Volvo'),
('19','500','2009','Fiat'),
('20','Charger','2011','Dodge'),
('21','Escalade','2007','Cadillac'),
('22','Sierra','2014','GMC'),
('23','RangeRover','2004','LandRover'),
('24','F-Pace','2018','Jaguar'),
('25','Q50','2016','Infiniti'),
('26','MDX','2019','Acura'),
('27','300','2012','Chrysler'),
('28','Encore','2017','Buick'),
('29','Navigator','2015','Lincoln'),
('30','1500','2018','Ram'),
('31','Outlander','2013','Mitsubishi'),
('32','Cooper','2010','Mini'),
('33','Giulia','2017','AlfaRomeo'),
('34','G80','2018','Genesis'),
('35','ModelS','2019','Tesla'),
('36','Forester','2016','Subaru'),
('37','Tiguan','2015','Volkswagen'),
('38','Q5','2014','Audi'),
('39','5Series','2016','BMW'),
('40','E-Class','2018','Mercedes-Benz'),
('41','Accord','2019','Honda'),
('42','RAV4','2017','Toyota'),
('43','F-150','2019','Ford'),
('44','Tahoe','2015','Chevrolet'),
('45','Rogue','2016','Nissan'),
('46','Tucson','2018','Hyundai'),
('47','Optima','2013','Kia'),
('48','ES','2015','Lexus'),
('49','GrandCherokee','2019','Jeep'),
('50','3','2012','Mazda'),
('51','Cayenne','2017','Porsche'),
('52','XC90','2016','Volvo'),
('53','500X','2015','Fiat'),
('54','Challenger','2014','Dodge'),
('55','XT5','2017','Cadillac'),
('56','Acadia','2015','GMC'),
('57','Discovery','2017','LandRover'),
('58','XF','2016','Jaguar'),
('59','QX60','2016','Infiniti'),
('60','TLX','2018','Acura'),
('61','Pacifica','2017','Chrysler'),
('62','Enclave','2016','Buick'),
('63','Aviator','2020','Lincoln'),
('64','2500','2018','Ram'),
('65','EclipseCross','2018','Mitsubishi'),
('66','Countryman','2017','Mini'),
('67','Stelvio','2019','AlfaRomeo'),
('68','G70','2019','Genesis'),
('69','ModelX','2018','Tesla'),
('70','Crosstrek','2016','Subaru'),
('71','Jetta','2013','Volkswagen'),
('72','A6','2014','Audi'),
('73','X3','2015','BMW'),
('74','GLC','2016','Mercedes-Benz'),
('75','CR-V','2019','Honda'),
('76','Highlander','2017','Toyota'),
('77','Explorer','2018','Ford'),
('78','Equinox','2016','Chevrolet'),
('79','Sentra','2014','Nissan'),
('80','SantaFe','2016','Hyundai'),
('81','Sorento','2018','Kia'),
('82','IS','2017','Lexus'),
('83','Cherokee','2015','Jeep'),
('84','CX-9','2017','Mazda'),
('85','Panamera','2018','Porsche'),
('86','S60','2016','Volvo'),
('87','500L','2013','Fiat'),
('88','Durango','2016','Dodge'),
('89','CT6','2017','Cadillac'),
('90','Terrain','2018','GMC'),
('91','Defender','2021','LandRover'),
('92','XE','2016','Jaguar'),
('93','QX80','2017','Infiniti'),
('94','RDX','2019','Acura'),
('95','Voyager','2020','Chrysler'),
('96','Regal','2018','Buick'),
('97','Navigator','2019','Lincoln'),
('98','3500','2020','Ram'),
('99','Mirage','2019','Mitsubishi'),
('100','Clubman','2016','Mini'),
('101','4C','2018','AlfaRomeo'),
('102','G90','2022','Genesis'),
('103','ModelY','2020','Tesla'),
('104','Legacy','2019','Subaru'),
('105','Passat','2016','Volkswagen'),
('106','Q7','2017','Audi'),
('107','X5','2018','BMW'),
